trial_id,label,label_name,hit,timed_out,outcome,fighting,final_x,dist_final,mean_dist,min_dist,frac_correct_side,n_reversals,n_reversals_wrong,n_reversals_correct,peak_excursion,n_frames,trial_duration_s,reaction_frames,reaction_s,game,subject,session
82,0,LEFT,True,False,hit,False,60.0,0.0,217.1679389312977,0.0,0.9732824427480916,6,1,5,340.0,262,4.366666666666666,0.0,0.0,neurofeedback,Subject_002,ME
83,0,LEFT,True,False,hit,False,60.0,0.0,169.0,0.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,ME
84,0,LEFT,True,False,hit,False,60.0,0.0,248.34751773049646,0.0,0.6382978723404256,13,10,3,340.0,282,4.7,0.0,0.0,neurofeedback,Subject_002,ME
85,1,RIGHT,True,False,hit,False,740.0,30.0,294.0875,30.0,0.6125,21,15,6,340.0,320,5.333333333333333,110.0,1.8333333333333333,neurofeedback,Subject_002,ME
86,0,LEFT,False,False,wrong_paddle,False,624.0,564.0,408.52702702702703,208.0,0.2483108108108108,16,9,7,132.0,592,9.866666666666667,258.0,4.3,neurofeedback,Subject_002,ME
87,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,511.0,342.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,ME
88,0,LEFT,True,False,hit,False,60.0,0.0,183.29752066115702,0.0,1.0,10,0,10,340.0,242,4.033333333333333,0.0,0.0,neurofeedback,Subject_002,ME
89,0,LEFT,True,False,hit,False,60.0,0.0,174.20430107526883,0.0,0.9623655913978495,4,1,3,340.0,186,3.1,2.0,0.03333333333333333,neurofeedback,Subject_002,ME
90,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,ME
91,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,ME
92,0,LEFT,True,False,hit,False,60.0,0.0,361.96521739130435,0.0,0.3869565217391304,4,2,2,340.0,460,7.666666666666667,0.0,0.0,neurofeedback,Subject_002,ME
93,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,511.0,342.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,ME
94,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,ME
95,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,ME
96,0,LEFT,False,False,wrong_early,False,434.0,374.0,285.8815566835871,10.0,0.5769881556683587,14,7,7,330.0,591,9.85,232.0,3.8666666666666667,neurofeedback,Subject_002,ME
97,1,RIGHT,True,False,hit,False,740.0,30.0,243.43243243243242,30.0,0.7657657657657657,7,7,0,340.0,222,3.7,52.0,0.8666666666666667,neurofeedback,Subject_002,ME
98,1,RIGHT,True,False,hit,False,740.0,30.0,233.272,30.0,1.0,16,0,16,340.0,250,4.166666666666667,0.0,0.0,neurofeedback,Subject_002,ME
99,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,ME
0,0,LEFT,False,False,wrong_early,False,400.0,340.0,340.0,340.0,0.0,0,0,0,0.0,579,9.65,,,neurofeedback,Subject_002,Session_001
1,0,LEFT,False,False,wrong_paddle,False,638.0,578.0,317.4148020654045,118.0,0.6024096385542169,5,1,4,222.0,581,9.683333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
2,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,511.0,342.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,Session_001
3,0,LEFT,True,False,hit,False,60.0,0.0,221.55248618784532,0.0,0.7569060773480663,7,1,6,340.0,362,6.033333333333333,88.0,1.4666666666666666,neurofeedback,Subject_002,Session_001
4,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
5,0,LEFT,True,False,hit,False,60.0,0.0,214.5744680851064,0.0,0.8546099290780141,12,3,9,340.0,282,4.7,0.0,0.0,neurofeedback,Subject_002,Session_001
6,1,RIGHT,True,False,hit,False,740.0,30.0,232.25925925925927,30.0,1.0,34,0,34,340.0,324,5.4,0.0,0.0,neurofeedback,Subject_002,Session_001
7,0,LEFT,True,False,hit,False,60.0,0.0,251.39705882352942,0.0,0.625,3,3,0,340.0,272,4.533333333333333,102.0,1.7,neurofeedback,Subject_002,Session_001
8,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
9,0,LEFT,True,False,hit,False,60.0,0.0,235.74766355140187,0.0,1.0,28,0,28,340.0,428,7.133333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
10,1,RIGHT,True,False,hit,False,740.0,30.0,228.05583756345177,30.0,1.0,4,0,4,340.0,394,6.566666666666666,0.0,0.0,neurofeedback,Subject_002,Session_001
11,1,RIGHT,False,False,wrong_paddle,True,60.0,710.0,553.6376811594203,372.0,0.0,24,24,0,0.0,276,4.6,,,neurofeedback,Subject_002,Session_001
12,1,RIGHT,False,False,wrong_early,True,376.0,394.0,407.2097902097902,262.0,0.4178321678321678,40,21,19,108.0,572,9.533333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
13,0,LEFT,True,False,hit,False,60.0,0.0,171.0,0.0,0.9883720930232558,0,0,0,340.0,172,2.8666666666666667,2.0,0.03333333333333333,neurofeedback,Subject_002,Session_001
14,0,LEFT,False,False,wrong_early,False,578.0,518.0,392.2241681260946,188.0,0.26444833625218916,6,5,1,152.0,571,9.516666666666667,90.0,1.5,neurofeedback,Subject_002,Session_001
15,1,RIGHT,True,False,hit,False,740.0,30.0,166.68965517241378,30.0,1.0,14,0,14,340.0,232,3.8666666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
16,0,LEFT,True,False,hit,False,60.0,0.0,185.07299270072994,0.0,0.9051094890510949,21,1,20,340.0,274,4.566666666666666,26.0,0.43333333333333335,neurofeedback,Subject_002,Session_001
17,1,RIGHT,False,False,close_strong_early,False,646.0,124.0,263.7019064124783,114.0,0.9670710571923743,24,1,23,256.0,577,9.616666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
18,1,RIGHT,True,False,hit,False,740.0,30.0,317.5872340425532,30.0,0.648936170212766,24,13,11,340.0,470,7.833333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
19,1,RIGHT,False,False,close_weak_early,False,512.0,258.0,255.00706713780917,96.0,0.9734982332155477,9,1,8,274.0,566,9.433333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
20,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,300.5983606557377,58.0,0.6495901639344263,9,0,9,282.0,488,8.133333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
21,1,RIGHT,True,False,hit,False,740.0,30.0,249.34959349593495,30.0,0.9207317073170732,14,1,13,340.0,492,8.2,0.0,0.0,neurofeedback,Subject_002,Session_001
22,1,RIGHT,False,False,wrong_paddle,True,60.0,710.0,493.864,360.0,0.084,24,16,8,10.0,250,4.166666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
23,0,LEFT,True,False,hit,False,60.0,0.0,131.55882352941177,0.0,1.0,4,0,4,340.0,272,4.533333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
24,0,LEFT,False,False,wrong_paddle,False,642.0,582.0,301.5971978984238,22.0,0.5691768826619965,11,6,5,318.0,571,9.516666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
25,1,RIGHT,True,False,hit,False,740.0,30.0,342.5217391304348,30.0,0.46195652173913043,7,7,0,340.0,368,6.133333333333334,198.0,3.3,neurofeedback,Subject_002,Session_001
26,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
27,0,LEFT,False,False,close_strong_early,False,174.0,114.0,319.5187165775401,78.0,0.49554367201426025,22,8,14,262.0,561,9.35,180.0,3.0,neurofeedback,Subject_002,Session_001
28,0,LEFT,True,False,hit,False,60.0,0.0,210.53153153153153,0.0,0.8558558558558559,4,2,2,340.0,222,3.7,0.0,0.0,neurofeedback,Subject_002,Session_001
29,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
30,0,LEFT,True,False,hit,False,60.0,0.0,180.59798994974875,0.0,0.9623115577889447,19,2,17,340.0,398,6.633333333333334,10.0,0.16666666666666666,neurofeedback,Subject_002,Session_001
31,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,511.0,342.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,Session_001
32,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
33,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
34,0,LEFT,True,False,hit,False,60.0,0.0,162.16564417177915,0.0,1.0,10,0,10,340.0,326,5.433333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
35,1,RIGHT,True,False,hit,False,740.0,30.0,152.73410404624278,30.0,1.0,10,0,10,340.0,346,5.766666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
36,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,350.51091703056767,112.0,0.49563318777292575,6,5,1,228.0,458,7.633333333333334,60.0,1.0,neurofeedback,Subject_002,Session_001
37,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
38,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,524.2655367231638,324.0,0.1553672316384181,13,8,5,46.0,354,5.9,0.0,0.0,neurofeedback,Subject_002,Session_001
39,0,LEFT,True,False,hit,False,60.0,0.0,313.68817204301075,0.0,0.45698924731182794,9,9,0,340.0,372,6.2,202.0,3.3666666666666667,neurofeedback,Subject_002,Session_001
40,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,547.7474747474747,372.0,0.0,6,6,0,0.0,198,3.3,,,neurofeedback,Subject_002,Session_001
41,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
42,1,RIGHT,True,False,hit,False,740.0,30.0,262.41509433962267,30.0,0.8561320754716981,4,1,3,340.0,424,7.066666666666666,0.0,0.0,neurofeedback,Subject_002,Session_001
43,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,518.6504854368932,342.0,0.0,10,10,0,0.0,206,3.433333333333333,,,neurofeedback,Subject_002,Session_001
44,1,RIGHT,True,False,hit,False,740.0,30.0,204.88235294117646,30.0,1.0,8,0,8,340.0,204,3.4,0.0,0.0,neurofeedback,Subject_002,Session_001
45,0,LEFT,True,False,hit,False,60.0,0.0,169.0,0.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
46,0,LEFT,False,False,close_weak_early,False,378.0,318.0,218.8656195462478,6.0,0.8952879581151832,17,5,12,334.0,573,9.55,32.0,0.5333333333333333,neurofeedback,Subject_002,Session_001
47,1,RIGHT,True,False,hit,False,740.0,30.0,280.34567901234567,30.0,0.7006172839506173,20,15,5,340.0,324,5.4,0.0,0.0,neurofeedback,Subject_002,Session_001
48,0,LEFT,False,False,close_strong_early,True,216.0,156.0,437.6478873239437,156.0,0.20422535211267606,55,43,12,184.0,568,9.466666666666667,452.0,7.533333333333333,neurofeedback,Subject_002,Session_001
49,1,RIGHT,True,False,hit,False,740.0,30.0,152.96531791907515,30.0,1.0,16,0,16,340.0,346,5.766666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
50,0,LEFT,True,False,hit,False,60.0,0.0,332.3333333333333,0.0,0.4387254901960784,2,1,1,340.0,408,6.8,0.0,0.0,neurofeedback,Subject_002,Session_001
51,0,LEFT,True,False,hit,False,60.0,0.0,222.98275862068965,0.0,0.7327586206896551,1,1,0,340.0,232,3.8666666666666667,62.0,1.0333333333333334,neurofeedback,Subject_002,Session_001
52,0,LEFT,False,False,wrong_early,True,570.0,510.0,520.4851657940663,342.0,0.0,17,17,0,0.0,573,9.55,,,neurofeedback,Subject_002,Session_001
53,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,511.0,342.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,Session_001
54,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
55,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
56,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,469.0,292.0,0.337037037037037,11,4,7,78.0,270,4.5,0.0,0.0,neurofeedback,Subject_002,Session_001
57,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,477.38709677419354,314.0,0.31048387096774194,7,0,7,56.0,248,4.133333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
58,0,LEFT,True,False,hit,False,60.0,0.0,169.0,0.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
59,0,LEFT,False,False,close_strong_early,False,110.0,50.0,272.4424778761062,48.0,0.7008849557522124,20,7,13,292.0,565,9.416666666666666,0.0,0.0,neurofeedback,Subject_002,Session_001
60,0,LEFT,False,False,wrong_paddle,False,600.0,540.0,279.8701754385965,74.0,0.7649122807017544,29,9,20,266.0,570,9.5,0.0,0.0,neurofeedback,Subject_002,Session_001
61,1,RIGHT,False,False,close_weak_early,False,580.0,190.0,364.3840830449827,172.0,0.5467128027681661,22,14,8,198.0,578,9.633333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
62,0,LEFT,True,False,hit,False,60.0,0.0,169.0,0.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
63,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,541.0,372.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,Session_001
64,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,438.3863636363636,256.0,0.3210227272727273,10,9,1,114.0,352,5.866666666666666,68.0,1.1333333333333333,neurofeedback,Subject_002,Session_001
65,1,RIGHT,False,False,wrong_paddle,False,68.0,702.0,503.46315789473687,338.0,0.054385964912280704,8,7,1,32.0,570,9.5,120.0,2.0,neurofeedback,Subject_002,Session_001
66,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,506.8279569892473,342.0,0.0,8,8,0,0.0,186,3.1,,,neurofeedback,Subject_002,Session_001
67,0,LEFT,False,False,wrong_paddle,True,740.0,680.0,526.2542372881356,342.0,0.0,16,16,0,0.0,236,3.933333333333333,,,neurofeedback,Subject_002,Session_001
68,1,RIGHT,True,False,hit,False,740.0,30.0,206.73033707865167,30.0,0.9606741573033708,2,1,1,340.0,178,2.966666666666667,2.0,0.03333333333333333,neurofeedback,Subject_002,Session_001
69,0,LEFT,True,False,hit,False,60.0,0.0,174.06306306306305,0.0,1.0,10,0,10,340.0,222,3.7,0.0,0.0,neurofeedback,Subject_002,Session_001
70,0,LEFT,True,False,hit,True,60.0,0.0,321.62545454545455,0.0,0.4381818181818182,31,18,13,340.0,550,9.166666666666666,154.0,2.566666666666667,neurofeedback,Subject_002,Session_001
71,0,LEFT,True,False,hit,False,60.0,0.0,185.66666666666666,0.0,1.0,6,0,6,340.0,234,3.9,0.0,0.0,neurofeedback,Subject_002,Session_001
72,1,RIGHT,False,False,close_strong_early,False,694.0,76.0,281.93982300884954,76.0,0.8176991150442477,22,5,17,294.0,565,9.416666666666666,0.0,0.0,neurofeedback,Subject_002,Session_001
73,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
74,0,LEFT,False,False,close_strong_early,False,150.0,90.0,204.1019332161687,10.0,0.8822495606326889,20,7,13,330.0,569,9.483333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
75,0,LEFT,True,False,hit,False,60.0,0.0,258.013698630137,0.0,0.6095890410958904,7,3,4,340.0,292,4.866666666666666,114.0,1.9,neurofeedback,Subject_002,Session_001
76,1,RIGHT,True,False,hit,False,740.0,30.0,206.0731707317073,30.0,1.0,16,0,16,340.0,410,6.833333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
77,0,LEFT,True,False,hit,False,60.0,0.0,232.68253968253967,0.0,0.7023809523809523,14,13,1,340.0,252,4.2,0.0,0.0,neurofeedback,Subject_002,Session_001
78,1,RIGHT,True,False,hit,False,740.0,30.0,219.01680672268907,30.0,1.0,30,0,30,340.0,476,7.933333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
79,1,RIGHT,True,False,hit,False,740.0,30.0,336.6911196911197,30.0,0.5888030888030888,12,9,3,340.0,518,8.633333333333333,2.0,0.03333333333333333,neurofeedback,Subject_002,Session_001
80,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,539.0,368.0,0.005813953488372093,0,0,0,2.0,172,2.8666666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
81,0,LEFT,True,False,hit,False,60.0,0.0,400.95384615384614,0.0,0.3269230769230769,5,5,0,340.0,520,8.666666666666666,350.0,5.833333333333333,neurofeedback,Subject_002,Session_001
82,1,RIGHT,True,False,hit,False,740.0,30.0,297.55214723926383,30.0,0.6012269938650306,18,14,4,340.0,326,5.433333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
83,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,518.360824742268,346.0,0.11855670103092783,1,0,1,24.0,194,3.2333333333333334,0.0,0.0,neurofeedback,Subject_002,Session_001
84,0,LEFT,False,False,wrong_early,False,530.0,470.0,251.5716814159292,40.0,0.720353982300885,25,10,15,300.0,565,9.416666666666666,20.0,0.3333333333333333,neurofeedback,Subject_002,Session_001
85,1,RIGHT,True,False,hit,False,740.0,30.0,231.5242718446602,30.0,0.8252427184466019,5,5,0,340.0,206,3.433333333333333,36.0,0.6,neurofeedback,Subject_002,Session_001
86,0,LEFT,False,False,close_weak_early,True,398.0,338.0,395.41446208112876,220.0,0.3315696649029982,41,22,19,120.0,567,9.45,330.0,5.5,neurofeedback,Subject_002,Session_001
87,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
88,0,LEFT,True,False,hit,False,60.0,0.0,188.4375,0.0,0.9270833333333334,3,1,2,340.0,192,3.2,14.0,0.23333333333333334,neurofeedback,Subject_002,Session_001
89,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,521.9473684210526,350.0,0.1,1,0,1,20.0,190,3.1666666666666665,0.0,0.0,neurofeedback,Subject_002,Session_001
90,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,440.19463087248323,246.0,0.4261744966442953,3,0,3,124.0,298,4.966666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
91,0,LEFT,True,False,hit,False,60.0,0.0,205.9158878504673,0.0,0.8551401869158879,8,3,5,340.0,214,3.566666666666667,0.0,0.0,neurofeedback,Subject_002,Session_001
92,0,LEFT,False,False,wrong_early,False,558.0,498.0,274.1446208112875,28.0,0.6631393298059964,15,3,12,312.0,567,9.45,0.0,0.0,neurofeedback,Subject_002,Session_001
93,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,511.0,342.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,Session_001
94,1,RIGHT,True,False,hit,False,740.0,30.0,275.0390625,30.0,0.775390625,8,5,3,340.0,512,8.533333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
95,0,LEFT,True,False,hit,False,60.0,0.0,241.6206896551724,0.0,0.6896551724137931,7,1,6,340.0,406,6.766666666666667,126.0,2.1,neurofeedback,Subject_002,Session_001
96,1,RIGHT,True,False,hit,False,740.0,30.0,286.2241379310345,30.0,0.7047413793103449,20,5,15,340.0,464,7.733333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
97,0,LEFT,False,False,close_weak_early,True,348.0,288.0,428.41052631578947,266.0,0.24561403508771928,39,25,14,74.0,570,9.5,388.0,6.466666666666667,neurofeedback,Subject_002,Session_001
98,0,LEFT,False,False,wrong_paddle,False,740.0,680.0,511.0,342.0,0.0,0,0,0,0.0,170,2.8333333333333335,,,neurofeedback,Subject_002,Session_001
99,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,410.5,196.0,0.502906976744186,1,0,1,174.0,344,5.733333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
100,1,RIGHT,False,False,wrong_paddle,False,60.0,710.0,537.6666666666666,372.0,0.0,2,2,0,0.0,174,2.9,,,neurofeedback,Subject_002,Session_001
101,0,LEFT,True,False,hit,False,60.0,0.0,169.0,0.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
102,0,LEFT,True,False,hit,False,60.0,0.0,135.7704918032787,0.0,1.0,14,0,14,340.0,244,4.066666666666666,0.0,0.0,neurofeedback,Subject_002,Session_001
103,1,RIGHT,True,False,hit,False,740.0,30.0,258.5833333333333,30.0,0.7083333333333334,3,3,0,340.0,240,4.0,70.0,1.1666666666666667,neurofeedback,Subject_002,Session_001
104,1,RIGHT,True,False,hit,False,740.0,30.0,225.71681415929203,30.0,1.0,12,0,12,340.0,452,7.533333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
105,0,LEFT,True,False,hit,False,60.0,0.0,204.75438596491227,0.0,1.0,4,0,4,340.0,228,3.8,0.0,0.0,neurofeedback,Subject_002,Session_001
106,0,LEFT,False,False,close_strong_early,False,202.0,142.0,301.58730158730157,132.0,0.5679012345679012,23,16,7,208.0,567,9.45,122.0,2.033333333333333,neurofeedback,Subject_002,Session_001
107,0,LEFT,True,False,hit,False,60.0,0.0,216.30357142857142,0.0,0.7589285714285714,5,5,0,340.0,224,3.7333333333333334,54.0,0.9,neurofeedback,Subject_002,Session_001
108,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
109,1,RIGHT,True,False,hit,False,740.0,30.0,270.1054852320675,30.0,0.7911392405063291,15,4,11,340.0,474,7.9,6.0,0.1,neurofeedback,Subject_002,Session_001
110,1,RIGHT,True,False,hit,False,740.0,30.0,195.98850574712642,30.0,1.0,2,0,2,340.0,174,2.9,0.0,0.0,neurofeedback,Subject_002,Session_001
111,0,LEFT,True,False,hit,False,60.0,0.0,169.0,0.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
112,0,LEFT,True,False,hit,False,60.0,0.0,175.7912087912088,0.0,1.0,6,0,6,340.0,182,3.033333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
113,0,LEFT,True,False,hit,False,60.0,0.0,377.6896551724138,0.0,0.39272030651340994,8,5,3,340.0,522,8.7,0.0,0.0,neurofeedback,Subject_002,Session_001
114,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
115,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
116,0,LEFT,False,False,close_weak_early,False,286.0,226.0,379.21693121693124,174.0,0.4021164021164021,17,14,3,166.0,567,9.45,56.0,0.9333333333333333,neurofeedback,Subject_002,Session_001
117,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
118,0,LEFT,True,False,hit,False,60.0,0.0,169.0,0.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
119,1,RIGHT,True,False,hit,False,740.0,30.0,210.67032967032966,30.0,0.9340659340659341,1,1,0,340.0,182,3.033333333333333,12.0,0.2,neurofeedback,Subject_002,Session_001
120,1,RIGHT,True,False,hit,False,740.0,30.0,199.0,30.0,1.0,0,0,0,340.0,170,2.8333333333333335,0.0,0.0,neurofeedback,Subject_002,Session_001
121,0,LEFT,True,False,hit,False,60.0,0.0,196.9,0.0,0.85,1,1,0,340.0,200,3.3333333333333335,30.0,0.5,neurofeedback,Subject_002,Session_001
122,1,RIGHT,True,False,hit,False,740.0,30.0,212.5609756097561,30.0,1.0,4,0,4,340.0,410,6.833333333333333,0.0,0.0,neurofeedback,Subject_002,Session_001
123,1,RIGHT,False,False,close_weak_early,False,532.0,238.0,282.2,148.0,0.843103448275862,9,2,7,222.0,580,9.666666666666666,14.0,0.23333333333333334,neurofeedback,Subject_002,Session_001
